"Genre","Longform Infographic","Dynamic Slideshow","Multimedia Visual Experience","Communicating Narrative and Explaining Data","Textual Narrative","Audio Narration","Labeling","Text Annotations on Visualizations","Tooltips","Element Highlighting","""Real-time"" Extension","Linking Separated Story Elements","Interaction","Color","Animation","Providing Context and Navigation","Next/Previous Buttons","Scrollytelling","Basic Scrolling","Breadcrumbs","Section Header Buttons","Menu Selection","Timeline","Geographic Map","Providing Controlled Exploration","Dynamic Queries","Embedded E.V.","Separate E.V.","Visual Encoding of Space-Time","Map-Independent Time Visualization","Multiple Coordinated Views","Animation or Slideshow","Layer Superimposition","Layer Juxtaposition","Title","Year","Source","Theme","Authors","Link"
"1","1","","","1","1","","1","","","","","","","","","1","","","1","","","","","","1","1","1","","1","","","1","","","America is more diverse than ever — but still segregated ","2018","Washington Post","Society & Health","Aaron Williams and Armand Emamdjomeh","https://www.washingtonpost.com/graphics/2018/national/segregation-us-cities/"
"1","1","","","1","1","","1","","","","","1","","1","","1","","","1","","","","","","","","","","1","","","","1","","The daily commute: travel times to cities around the world – mapped","2018","The Guardian","Society & Health","Ammar Kalia","https://www.theguardian.com/cities/gallery/2018/jan/10/daily-commute-travel-times-cities-world-pictures-maps-uk-china-mali"
"1","","1","","1","1","","1","0","","","","1","","","1","1","1","","","","","","","","1","1","1","","1","","1","1","","","Manhattan Population Explorer","2018","Manpopex","Society & Health","Fung, J.","https://manpopex.us/"
"1","1","","","1","1","","1","","","1","","1","1","1","","1","","1","1","1","","","","","1","1","","","1","","","","1","","Streetscapes","2018","Zeit online","Society & Health","Kai Biermann, Paul Blickle, Astrid Geisler, Flavio Gortana, Lennart Hildebrandt, Andreas Loos, Fabian Mohr, Karsten Polke-Majewski, Alexa Steinbrück, Julian Stahnke and Sascha Venohr","https://www.zeit.de/feature/streetdirectory-streetnames-origin-germany-infographic-english"
"1","1","","","1","1","","1","","1","1","","1","1","1","","1","","1","","1","","","1","","1","1","1","","1","","1","1","1","","Alt- oder Neubau? So wohnt Berlin","2018","Berliner Morgenpost","Society & Health","Marie-Louise Timcke, André Pätzold, David Wendler and Christopher Möller","https://interaktiv.morgenpost.de/so-alt-wohnt-berlin/"
"1","","","1","1","1","1","1","1","","","","","","","","1","","","1","","","","","1","","","","","1","","","","","1","Sieben Alltagsbegriffe, die aus dem Ersten Weltkrieg stammen","2018","Berliner Morgenpost","Society & Health","Marie-Louise Timcke, Simon Haas, André Pätzold, David Wendler, Moritz Klack and Christopher Möller","https://interaktiv.morgenpost.de/erster-weltkrieg-begriffe/"
"1","","1","","1","1","","1","","","","","1","","1","","1","1","","","","1","","","","1","1","","","1","","","1","","","Human Terrain ","2018","The Pudding","Society & Health","Matt Daniels","https://pudding.cool/2018/10/city_3d/"
"1","1","","","1","1","","1","","1","","","1","","1","1","1","","1","","1","","1","","","1","1","1","","1","","","","1","","Out of 54,868 homicides in 55 cities over the past decade, 50 percent did not result in an arrest.","2018","Washington Post","Society & Health","Steven Rich, Ted Mellnik, Kimbriell Kelly and Wesley Lowery","https://www.washingtonpost.com/graphics/2018/investigations/unsolved-homicide-database/?tid=graphics-story&city=tulsa"
"1","1","","","1","1","","1","","","","","1","","1","","1","","","1","","","","","","","","","","1","","","1","","","How the Internet Travels Across Oceans","2019","NYT","Society & Health","Adam Satariano","https://www.nytimes.com/interactive/2019/03/10/technology/internet-cables-oceans.html"
"1","1","","","1","1","","1","1","","1","","1","1","1","1","1","1","1","1","","","","","1","1","1","","","1","1","","1","","1","The Millions Who Left","2019","Zeit online","Society & Health","Christian Bangel, Paul Blickle, Elena Erdmann, Philip Faigle, Andreas Loos, Julian Stahnke, Julius Tröger and Sascha Venohr","https://www.zeit.de/politik/deutschland/2019-05/east-west-exodus-migration-east-germany-demography"
"1","1","","","1","1","","1","1","","","","1","","1","1","1","","","1","","","","","","","","","","1","","","1","","","From 8,600 Flights to Zero: Grounding the Boeing 737 Max 8","2019","NYT","Society & Health","Denise Lu, Allison Mccann, Jin Wu and K.K. Rebecca Lai","https://www.nytimes.com/interactive/2019/03/11/world/boeing-737-max-which-airlines.html"
"1","1","","","1","1","","1","1","","","","1","","1","","1","","1","1","","","","","1","","","","","1","","","","1","","NASA’s Opportunity Rover Dies on Mars","2019","NYT","Society & Health","Jonathan Corum","https://www.nytimes.com/interactive/2019/02/13/science/opportunity-rover-mars-map.html"
"1","1","","","1","1","","1","","1","","","1","","1","","1","","","1","","","","","","1","1","","","1","","1","1","","","Almost Everywhere, Fewer Children Are Dying","2019","NYT","Society & Health","Josh Katz, Alicia Parlapiano and Margot Sanger-Katz","https://www.nytimes.com/interactive/2019/09/17/upshot/child-mortality.html"
"1","1","","","1","1","","1","","","","1","","","","","1","1","","1","","1","","1","","","","","","1","1","","","","","Confirmed cases pass 1 million – as it happened","2020","The Guardian","Society & Health","Alison Rourke, Kevin Rawlinson Damien Gayle, Alexandra Topping , Aamna Mohdin and Helen Sullivan","https://www.theguardian.com/world/live/2020/apr/02/coronavirus-live-news-global-cases-latest-updates?page=with:block-5e85f1038f08532a0e666b02"
"1","1","","","1","1","","1","1","1","","","1","","1","1","1","","1","1","","","","","1","","","","","1","1","","1","","","New York City Reopening Splits Along Lines of Wealth and Race","2020","Bloomberg","Society & Health","Andre Tartar, Jason Kao, Paul Murray, Jeremy C.F. Lin, Elena Popina and Eugene Reznik","https://www.bloomberg.com/graphics/2020-new-york-city-reopening/?leadSource=uverify%20wall"
"1","1","","","1","1","","1","1","","","","","","","","1","","","1","","","","","","","","","","1","","","1","","","How coronavirus grounded the airline industry","2020","Washington Post","Society & Health","Andrew Freedman, John Muyskens, Chris Alcantara and Monica Ulmanu","https://www.washingtonpost.com/graphics/2020/business/coronavirus-airline-industry-collapse/"
"1","1","","","1","1","","1","","","","","1","","1","1","1","","1","1","","","","","","","","","","1","","","1","","","The virus that shut down the world","2020","Washington Post","Society & Health","Anthony Faiola","https://www.washingtonpost.com/graphics/2020/world/coronavirus-pandemic-globalization/"
"1","1","","","1","1","","1","","1","","","1","","1","","1","","","1","","1","","","","1","1","","","1","1","","","","","Tracking coronavirus vaccinations and outbreaks in the U.S.","2020","Reuters","Society & Health","Chris Canipe, Lisa Shumaker and Tiffany Wu","https://graphics.reuters.com/HEALTH-CORONAVIRUS/USA-TRENDS/dgkvlgkrkpb/"
"1","1","","","1","1","","1","1","","","","","","","","1","","","1","","","","","","","","","","1","1","","","","","There Has Been an Increase in Other Causes of Deaths, Not Just Coronavirus","2020","NYT","Society & Health","Denise Lu","https://www.nytimes.com/interactive/2020/06/01/us/coronavirus-deaths-new-york-new-jersey.html"
"1","1","","","1","1","","1","1","","","","1","","1","1","1","","1","","","","","","","","","","","1","","","1","1","","How the Virus Won","2020","NYT","Society & Health","Derek Watkins, Josh Holder, James Glanz, Weiyi Cai, Benedict Carey and Jeremy White","https://www.nytimes.com/interactive/2020/us/coronavirus-spread.html"
"1","1","","","1","1","","1","","","","1","","","","","1","","","1","","","","","","1","","","1","1","1","","","","","Protesters Weigh Virus Risks on Crowded Streets","2020","NYT","Society & Health","Ian Austen, Anne Barnard, Brooks Barnes, Hannah Beech, Julie Bosman, Graham Bowley, Alan Burdick, Stephen Castle, Christopher Clarey, Michael Cooper, Maria Cramer, Nicholas Fandos, Christopher Flavelle, Luis Ferré Sadurní, Jacey Fortin, Trip Gabriel, David Gonzalez, James Gorman, Amy Harmon, Anemona Hartocollis, Mike Ives, Julia Jacobs, Annie Karni, Patrick Kingsley, Ruth Maclean, Jacob Meschke, Raphael Minder, Andy Newman, Adam Nossiter, Richard C. Paddock, Azi Paybarah, Eduardo Porter, Roni Caryn Rabin, Alan Rappeport, Dagny Salas, Jeanna Smialek, Mitch Smith, Kaly Soto, Matina Stevis-Gridneff, Vivian Wang, Elizabeth Williamson, Devin Yalkin, Elaine Yu and Karen Zraick","https://www.nytimes.com/2020/06/02/world/live-coronavirus.html"
"1","1","","","1","1","","1","","1","1","","1","1","1","","1","","","1","","1","","","","1","1","1","","1","1","1","1","","","Corona-Zahlen in Deutschland","2020","Zeit online","Society & Health","Jakob Bauer, Paul Blickle, Christian Endt, René Engmann, Elena Erdmann, Carla Grefe-Huge, Moritz Klack, Matthias Kreienbrink, Andreas Loos, Valentin Peter, Christopher Pietsch, David Schach, Julian Stahnke, Julius Tröger and Sascha Venohr","https://www.zeit.de/wissen/aktuelle-corona-zahlen-karte-deutschland-landkreise"
"1","1","","","1","1","","1","1","","","","1","","1","1","1","","1","","","","","","","","","","","1","","","1","1","","How the Virus Got Out","2020","NYT","Society & Health","Jin Wu, Weiyi Cai, Derek Watkins and James Glanz","https://www.nytimes.com/interactive/2020/03/22/world/coronavirus-spread.html?searchResultPosition=1"
"1","1","","","1","1","","1","","","1","","1","","1","1","1","","","1","","","","","","","1","","","1","1","","1","","","See How the Coronavirus Death Toll Grew Across the U.S.","2020","NYT","Society & Health","Lazaro Gamio and Karen Yourish","https://www.nytimes.com/interactive/2020/04/06/us/coronavirus-deaths-united-states.html"
"1","1","","","1","1","","1","","","","","1","","1","","1","","","1","","","","","","","","","","1","","","","","1","America’s cautious comeback","2020","Reuters","Society & Health","Reade Levinson and Chris Canipe","https://graphics.reuters.com/HEALTH-CORONAVIRUS/USA-TRENDS/jznpnbdojpl/index.html"
"1","","","1","1","1","1","1","1","","","","1","","1","","1","","","1","","","","","1","","","","","1","","1","","","","A deadly ‘checkerboard’: Covid-19’s new surge across rural America","2020","Washington Post","Society & Health","Reis Thebault and Abigail Hauslohner","https://www.washingtonpost.com/nation/2020/05/24/coronavirus-rural-america-outbreaks/"
"1","1","","","1","1","","1","","","","","1","","1","","1","","1","1","","","","","","","","","","1","1","","","","1","13,000 Missing Flights: The Global Consequences of the Coronavirus","2020","NYT","Society & Health","Rich Harris, Blacki Migliozzi and Niraj Chokshi","https://www.nytimes.com/interactive/2020/02/21/business/coronavirus-airline-travel.html"
"1","1","","","1","1","","1","","","1","","1","","1","1","1","","1","1","1","","","","","","","","","1","","","1","1","","How coronavirus spread across the globe - visualised","2020","The Guardian","Society & Health","Seán Clarke, Antonio Voce, Pablo Gutiérrez and Frank Hulley-Jones","https://www.theguardian.com/world/ng-interactive/2020/apr/09/how-coronavirus-spread-across-the-globe-visualised"
"1","","","1","1","1","","1","1","","1","","","","","","1","","1","","","","","","","","","","","1","","","","1","","Mass cremations, day and night","2021","Reuters","Society & Health","Alasdair Pal, Rupam Jain, Sumit Khanna and Rajendra Jadhav","https://graphics.reuters.com/HEALTH-INDIA/CORONAVIRUS-DEATHS/qzjvqrqaqpx/index.html"
"1","1","","","1","1","","","1","1","1","","1","","1","","1","","1","","","","","","","","","","","1","","","1","1","","‘Cultural genocide’: the shameful history of Canada’s residential schools – mapped","2021","The Guardian","Society & Health","Antonio Voce, Leyland Cecco and Chris Michael","https://www.theguardian.com/world/ng-interactive/2021/sep/06/canada-residential-schools-indigenous-children-cultural-genocide-map"
"1","1","","","1","1","","1","","","","","","","","","1","","","1","","","","","","","","","","1","","","","1","","Stimulus payments will cover seven months of rent for some, less than one for others","2021","Washington Post","Society & Health","Ashlyn Still , N. Kirkpatrick and Tim Meko","https://www.washingtonpost.com/business/2021/03/11/latest-stimulus-payments-cover-months-rent-some-places-less-than-month-others/?itid=ap_ashlynstill"
"1","1","","","1","1","","1","","","","","1","","1","","1","","","1","","","","","1","","","","","1","1","","","","","Where the Racial Makeup of the U.S. Shifted in the Last Decade","2021","NYT","Society & Health","Denise Lu, Charlie Smart and Lazaro Gamio","https://www.nytimes.com/interactive/2021/08/12/us/2020-census-race-ethnicity.html"
"1","1","","","1","1","","1","","1","","","1","1","1","","1","","","1","","","","","","1","1","","","1","","","","1","","DeJoy’s USPS slowdown plan will delay the mail. What’s it mean for your Zip code?","2021","Washington Post","Society & Health","Jacob Bogage and Kevin Schaul","https://www.washingtonpost.com/business/interactive/2021/dejoy-usps-delays-by-zip-code-map/"
"1","1","","","1","1","","1","1","","1","","1","","1","","1","","1","1","","","","","","","","","","1","1","","","","","Charging Ahead","2021","National Geographic","Society & Health","Jason Treat, Eve Conant, Matthew W. Chwastyk, Kelsey Nowakowski","https://www.nationalgeographic.com/magazine/graphics/how-electric-cars-will-dominate-global-sales-within-20-years-feature"
"1","1","","","1","1","","1","1","","1","","1","","1","","1","","1","1","","","","","1","","","","","1","","","1","1","","Variant of concern","2021","Reuters","Society & Health","Jitesh Chowdhury,  Simon Scarr,  Andrew MacAskill and Andrew R.C. Marshall","https://graphics.reuters.com/HEALTH-CORONAVIRUS/UK-VARIANT/ygdpzgblxvw/"
"1","1","","","1","1","","1","","","","","1","1","1","","1","","1","","","","","","","1","1","1","","1","1","1","","","","How the racial makeup of where you live has changed since 1990","2021","Washington Post","Society & Health","Kate Rabinowitz, Leslie Shapiro, Hannah Dormido and Ted Mellnik","https://www.washingtonpost.com/nation/interactive/2021/racial-makeup-census-diversity/?geoid=42101009801"
"1","1","","","1","1","","1","1","","","","1","","1","","1","","","1","","","","","","","","","","1","1","","","","","Europe’s COVID-19 divide","2021","Reuters","Society & Health","Michael Ovaska and Samuel Granados","https://graphics.reuters.com/HEALTH-CORONAVIRUS/DEATHS/jznvnmanrpl/"
"1","","","1","1","1","1","1","","","","","1","","1","1","1","","1","","","1","","","","","","","","1","","1","1","","","Sorrow and stamina, defiance and despair. It’s been a year.","2021","Washington Post","Society & Health","Reis Thebault,  Tim Meko and  Junne Alcantara","https://www.washingtonpost.com/nation/interactive/2021/coronavirus-timeline/"
"1","1","","","1","1","","1","1","1","1","","1","","1","","1","","","1","","","","","","","","","","1","","","","","1","Inside the Diverse and Growing Asian Population in the U.S.","2021","NYT","Society & Health","Robert Gebeloff, Denise Lu and Miriam Jordan","https://www.nytimes.com/interactive/2021/08/21/us/asians-census-us.html"
"1","1","","","1","1","","1","","1","","","","","","","1","","","1","","","","","","","","","","1","","","","","1","Why American Women Everywhere Are Delaying Motherhood","2021","NYT","Society & Health","Sabrina Tavernise, Claire Cain Miller, Quoctrung Bui and Robert Gebeloff","https://www.nytimes.com/2021/06/16/us/declining-birthrate-motherhood.html"
"1","1","","","1","1","","1","","1","","","1","1","1","1","1","","","1","","","","","","1","1","","","1","1","","1","1","","Tracking the coronavirus across Europe","2021","The Economist","Society & Health","The Economist Staff","https://www.economist.com/graphic-detail/tracking-coronavirus-across-europe"
"1","1","","","1","1","","1","1","","","","1","","1","1","1","","","1","","","","","","1","1","1","","1","","","1","1","","Where America’s developed areas are growing: ‘Way off into the horizon’ ","2021","Washington Post","Society & Health","Zach Levitt and Jess Eng","https://www.washingtonpost.com/nation/interactive/2021/land-development-urban-growth-maps/"
"1","1","","","1","1","","1","1","","","","1","","1","","1","","","1","","","","","","","","","","1","1","","","1","","A visual guide of NASA’s plan to get back to the moon","2022","National Geographic","Society & Health","Ben Scott","https://www.nationalgeographic.com/magazine/graphics/a-visual-guide-of-nasas-plan-to-get-back-to-the-moon"
"1","1","","","1","1","","1","1","1","1","","1","","1","1","1","","1","1","","","","","","","","","","1","1","1","1","","","Visualizing the omicron wave striking and rolling across the country","2022","Washington Post","Society & Health","Dan Keating, Madison Dong and Tim Meko
","https://www.washingtonpost.com/health/interactive/2022/omicron-wave-spread-maps/?itid=ap_dankeating"
"1","1","","","1","1","","1","1","","1","","1","","1","","1","","","1","","","","","1","","","","","1","1","1","","","","Why the Global Oil Market Hinges on Five U.S. Counties","2022","Bloomberg","Society & Health","David Wethe, Sheela Tobben, Kevin Crowley and Paul Takahashi","https://www.bloomberg.com/graphics/2022-global-oil-permian-basin/"
"1","1","","","1","1","","1","1","","1","","1","","1","1","1","","1","","","","","","","","","","","1","1","","","","","How America Lost One Million People","2022","NYT","Society & Health","Jeremy White, Amy Harmon, Danielle Ivory, Lauren Leatherby, Albert Sun and Sarah Almukhtar","https://www.nytimes.com/interactive/2022/05/13/us/covid-deaths-us-one-million.html"
"1","1","","","1","1","","1","","","","","1","","1","","1","","1","","","","","","","","","","","1","","","1","","","Mapping the Coolest Spots Inside the World’s Sweltering Cities","2022","Bloomberg","Society & Health","Laura Millan Lombrana, Hayley Warren and Jeremy Scott Diamond","https://www.bloomberg.com/graphics/2022-city-heatwave-adaptations/"
"1","1","","","1","1","","1","","1","","","","","","","1","","","1","","","","","","1","1","1","","1","1","","","","","One London Borough Is Continuing to Boom as Housing Market Slows","2022","Bloomberg","Society & Health","Neil Callanan","https://www.bloomberg.com/graphics/2022-london-property-prices-housing-market-slows-one-borough-booms/"
"1","1","","","1","1","","1","","1","","1","","","","","1","","","1","","","","","","","","","","1","","1","1","","","See Flood Waters Rise Across the Carolinas After Hurricane Florence","2018","NYT","Climate","Audrey Carlsen, K.K. Rebecca Lai, Ash Ngu, Adam Pearce and Anjali Singhvi","https://www.nytimes.com/interactive/2018/09/18/us/hurricane-florence-flooding.html"
"1","1","","","1","1","","1","","","","","1","","1","","1","","1","1","","","","","","","","","","1","","","1","1","","What Happens to the Plastic We Throw Out","2018","National Geographic","Climate","Laura Parker","https://www.nationalgeographic.com/magazine/graphics/the-journey-of-plastic-around-the-globe"
"1","","","1","1","1","1","1","","","1","","","","","","1","1","1","1","","","","","","","","","","1","","","1","","","Billions of Birds Migrate.Where Do They Go?","2018","National Geographic","Climate","Marshall Iliff","https://www.nationalgeographic.com/magazine/graphics/bird-migration-interactive-maps"
"1","1","","","1","1","","1","1","","1","","1","1","1","1","1","","1","1","","","1","","","1","1","1","","1","","1","1","","","How Much Hotter Is Your Hometown Than When You Were Born?","2018","NYT","Climate","Nadja Popovich, Blacki Migliozzi, Rumsey Taylor, Josh Williams and Derek Watkins","https://www.nytimes.com/interactive/2018/08/30/climate/how-much-hotter-is-your-hometown.html?action=click&module=RelatedLinks&pgtype=Article"
"1","","1","","1","1","","","","","1","","1","","1","","1","1","","","","","","","","","","","","1","","","1","","","Those Hurricane Maps Don’t Mean What You Think They Mean","2019","NYT","Climate","Alberto Cairo","https://www.nytimes.com/interactive/2019/08/29/opinion/hurricane-dorian-forecast-map.html"
"1","1","","","1","1","","1","1","","1","","1","","1","1","1","","","1","","","","","1","","","","","1","1","","1","","","How Two Big Earthquakes Triggered 16,000 More in Southern California","2019","NYT","Climate","Derek Watkins","https://www.nytimes.com/interactive/2019/07/19/us/california-earthquakes.html"
"1","1","","","1","1","","1","","","","","1","","1","","1","","","1","","","","","1","","","","","1","","","","","1","What Satellite Imagery Tells Us About the Amazon Rain Forest Fires","2019","NYT","Climate","K.K. Rebecca Lai, Denise Lu and Blacki Migliozzi","https://www.nytimes.com/interactive/2019/08/24/world/americas/amazon-rain-forest-fire-maps.html"
"1","","","1","1","1","1","1","1","","","1","","","","","1","1","","1","","1","","1","1","","","","","1","","","","1","","Aerial footage reveals extent of storm devastation in Bahamas – as it happened","2019","The Guardian","Climate","Kari Paul and Joanna Walters","https://www.theguardian.com/world/live/2019/sep/03/hurricane-dorian-bahamas-florida-storm-flooding-live-updates?page=with:block-5d6e51b18f0845a5dab7c642"
"1","1","","","1","1","","1","1","","1","","1","","1","1","1","","1","","","1","","","1","1","1","1","","1","","","1","","","In a Notoriously Polluted Area of the Country, Massive New Chemical Plants Are Still Moving In","2019","ProPublica","Climate","Lylla Younes, Al Shaw and Claire Perlman","https://projects.propublica.org/louisiana-toxic-air/"
"1","1","","","1","1","","1","","","","1","","","","","1","","","1","","","","","","","","","","1","","","1","1","","Live Maps: Tracking Hurricane Dorian’s Path","2019","NYT","Climate","Matthew Bloch and Denise Lu","https://www.nytimes.com/interactive/2019/09/06/us/hurricane-dorian-path-map-track.html"
"1","1","","","1","1","","1","1","","1","","","","","","1","","1","1","","","","","","","","","","1","","","","1","","Here’s Where the Amazon Is Burning and Why It’s Going to Get Worse","2019","Bloomberg","Climate","Mira Rojanasakul and Tatiana Freitas","https://www.bloomberg.com/graphics/2019-why-amazon-rainforest-is-on-fire/"
"1","1","","","1","1","","1","1","","1","","1","1","1","1","1","","1","1","","","1","","","","","","","1","1","","1","1","","See How the World’s Most Polluted Air Compares With Your City’s","2019","NYT","Climate","Nadja Popovich, Blacki Migliozzi, Karthik Patanjali, Anjali Singhvi and Jon Huang","https://www.nytimes.com/interactive/2019/12/02/climate/air-pollution-compare-ar-ul.html"
"1","1","","","1","1","","1","1","1","1","","1","","1","","1","","","1","","","","","","","","","","1","","","1","","","A Quarter of Humanity Faces Looming Water Crises","2019","NYT","Climate","Somini Sengupta and Weiyi Cai","https://www.nytimes.com/interactive/2019/08/06/climate/world-water-stress.html"
"1","1","","","1","1","","1","1","","1","","1","","1","","1","","","1","","","","","1","","","","","1","","","","1","","Mapping America’s wicked weather and deadly disasters ","2019","Washington Post","Climate","Tim Meko","https://www.washingtonpost.com/graphics/2019/national/mapping-disasters/"
